period,age,initial_state,final_state,calibrated_probability
2010,99,1,1,0.0674671937028
2010,99,1,2,0.209661266218
2010,99,1,4,0.410230709848
2010,99,1,5,0.31212234797
2010,99,2,1,0.0
2010,99,2,2,0.0
2010,99,2,3,0.0
2010,99,2,4,0.0
2010,99,2,5,1.0
2010,99,3,2,0.0
2010,99,3,3,0.0
2010,99,3,4,0.0
2010,99,3,5,1.0
2010,99,4,4,0.0
2010,99,4,5,1.0
2010,100,0,0,0.945578354896
2010,100,0,1,0.0433066117003
2010,100,0,4,6.46136851812e-12
2010,100,0,5,0.0111150333972
2010,100,1,0,0.000344962299771
2010,100,1,1,0.0518413192741
2010,100,1,2,0.160247610075
2010,100,1,4,0.656536569595
2010,100,1,5,0.131029538756
2010,100,2,1,0.00106569093645
2010,100,2,2,0.0629423126392
2010,100,2,3,0.0608457758133
2010,100,2,4,0.0176721299565
2010,100,2,5,0.857474090655
2010,100,3,2,0.0
2010,100,3,3,0.0
2010,100,3,4,0.0
2010,100,3,5,1.0
2010,100,4,4,0.0
2010,100,4,5,1.0
2010,101,0,0,0.97354345789
2010,101,0,1,0.0219490763379
2010,101,0,4,2.01322736004e-12
2010,101,0,5,0.00450746576982
2010,101,1,0,0.000170703519188
2010,101,1,1,0.0296078079529
2010,101,1,2,0.0896139336121
2010,101,1,4,0.826648148115
2010,101,1,5,0.0539594068005
2010,101,2,1,0.00216571486309
2010,101,2,2,0.144771816397
2010,101,2,3,0.153695824578
2010,101,2,4,0.0469777143049
2010,101,2,5,0.652388929856
2010,101,3,2,0.0051918949619
2010,101,3,3,0.157875002528
2010,101,3,4,0.0930894396693
2010,101,3,5,0.743843662841
2010,101,4,4,0.0
2010,101,4,5,1.0
2010,102,0,0,0.987174444536
2010,102,0,1,0.0101676707813
2010,102,0,4,6.29942028337e-13
2010,102,0,5,0.00265788468166
2010,102,1,0,7.00760061798e-05
2010,102,1,1,0.0140169099673
2010,102,1,2,0.0408551119991
2010,102,1,4,0.915338087284
2010,102,1,5,0.0297198147429
2010,102,2,1,0.00118440902019
2010,102,2,2,0.0897409417751
2010,102,2,3,0.104394704758
2010,102,2,4,0.0339160229842
2010,102,2,5,0.770763921463
2010,102,3,2,0.00310451026328
2010,102,3,3,0.107471511132
2010,102,3,4,0.0603532221317
2010,102,3,5,0.829070756473
2010,102,4,4,0.0
2010,102,4,5,1.0
2010,103,0,0,0.994144227868
2010,103,0,1,0.00432706440173
2010,103,0,4,2.00615222082e-13
2010,103,0,5,0.00152870773017
2010,103,1,0,2.57184312849e-05
2010,103,1,1,0.0059272392278
2010,103,1,2,0.0163474392606
2010,103,1,4,0.962672991036
2010,103,1,5,0.0150266120443
2010,103,2,1,0.000231939881097
2010,103,2,2,0.0199502464653
2010,103,2,3,0.0253645011445
2010,103,2,4,0.00885176757096
2010,103,2,5,0.945601544938
2010,103,3,2,0.000681590247357
2010,103,3,3,0.0266967168405
2010,103,3,4,0.0141629563447
2010,103,3,5,0.958458736568
2010,103,4,4,0.0
2010,103,4,5,1.0
2010,104,0,0,
2010,104,0,1,
2010,104,0,4,
2010,104,0,5,
2010,104,1,0,
2010,104,1,1,
2010,104,1,2,
2010,104,1,4,
2010,104,1,5,
2010,104,2,1,
2010,104,2,2,
2010,104,2,3,
2010,104,2,4,
2010,104,2,5,
2010,104,3,2,
2010,104,3,3,
2010,104,3,4,
2010,104,3,5,
2010,104,4,4,
2010,104,4,5,
2010,106,0,0,0.325669719471
2010,106,0,1,6.48696741251e-05
2010,106,0,4,2.53131355343e-15
2010,106,0,5,0.674265410855
2010,106,1,0,0.0
2010,106,1,1,0.0
2010,106,1,2,0.0
2010,106,1,4,0.0
2010,106,1,5,1.0
2010,106,2,1,0.0
2010,106,2,2,0.0
2010,106,2,3,0.0
2010,106,2,4,0.0
2010,106,2,5,1.0
2010,106,3,2,0.0
2010,106,3,3,0.0
2010,106,3,4,0.0
2010,106,3,5,1.0
2010,106,4,4,0.0
2010,106,4,5,1.0
2010,107,0,0,0.0
2010,107,0,1,0.0
2010,107,0,4,0.0
2010,107,0,5,1.0
2010,107,1,0,0.0
2010,107,1,1,0.0
2010,107,1,2,0.0
2010,107,1,4,0.0
2010,107,1,5,1.0
2010,107,2,1,0.0
2010,107,2,2,0.0
2010,107,2,3,0.0
2010,107,2,4,0.0
2010,107,2,5,1.0
2010,107,3,2,0.0
2010,107,3,3,0.0
2010,107,3,4,0.0
2010,107,3,5,1.0
2010,107,4,4,0.0
2010,107,4,5,1.0
2010,108,0,0,0.0
2010,108,0,1,0.0
2010,108,0,4,0.0
2010,108,0,5,1.0
2010,108,1,0,0.0
2010,108,1,1,0.0
2010,108,1,2,0.0
2010,108,1,4,0.0
2010,108,1,5,1.0
2010,108,2,1,0.0
2010,108,2,2,0.0
2010,108,2,3,0.0
2010,108,2,4,0.0
2010,108,2,5,1.0
2010,108,3,2,0.0
2010,108,3,3,0.0
2010,108,3,4,0.0
2010,108,3,5,1.0
2010,108,4,4,0.0
2010,108,4,5,1.0
2010,109,0,0,0.0
2010,109,0,1,0.0
2010,109,0,4,0.0
2010,109,0,5,1.0
2010,109,1,0,0.0
2010,109,1,1,0.0
2010,109,1,2,0.0
2010,109,1,4,0.0
2010,109,1,5,1.0
2010,109,2,1,0.0
2010,109,2,2,0.0
2010,109,2,3,0.0
2010,109,2,4,0.0
2010,109,2,5,1.0
2010,109,3,2,0.0
2010,109,3,3,0.0
2010,109,3,4,0.0
2010,109,3,5,1.0
2010,109,4,4,0.0
2010,109,4,5,1.0
2010,110,0,0,0.0
2010,110,0,1,0.0
2010,110,0,4,0.0
2010,110,0,5,1.0
2010,110,1,0,0.0
2010,110,1,1,0.0
2010,110,1,2,0.0
2010,110,1,4,0.0
2010,110,1,5,1.0
2010,110,2,1,0.0
2010,110,2,2,0.0
2010,110,2,3,0.0
2010,110,2,4,0.0
2010,110,2,5,1.0
2010,110,3,2,0.0
2010,110,3,3,0.0
2010,110,3,4,0.0
2010,110,3,5,1.0
2010,110,4,4,0.0
2010,110,4,5,1.0
2010,111,0,0,0.0
2010,111,0,1,0.0
2010,111,0,4,0.0
2010,111,0,5,1.0
2010,111,1,0,0.0
2010,111,1,1,0.0
2010,111,1,2,0.0
2010,111,1,4,0.0
2010,111,1,5,1.0
2010,111,2,1,0.0
2010,111,2,2,0.0
2010,111,2,3,0.0
2010,111,2,4,0.0
2010,111,2,5,1.0
2010,111,3,2,0.0
2010,111,3,3,0.0
2010,111,3,4,0.0
2010,111,3,5,1.0
2010,111,4,4,0.0
2010,111,4,5,1.0
2010,112,0,0,0.0
2010,112,0,1,0.0
2010,112,0,4,0.0
2010,112,0,5,1.0
2010,112,1,0,0.0
2010,112,1,1,0.0
2010,112,1,2,0.0
2010,112,1,4,0.0
2010,112,1,5,1.0
2010,112,2,1,0.0
2010,112,2,2,0.0
2010,112,2,3,0.0
2010,112,2,4,0.0
2010,112,2,5,1.0
2010,112,3,2,0.0
2010,112,3,3,0.0
2010,112,3,4,0.0
2010,112,3,5,1.0
2010,112,4,4,0.0
2010,112,4,5,1.0
2010,113,0,0,0.0
2010,113,0,1,0.0
2010,113,0,4,0.0
2010,113,0,5,1.0
2010,113,1,0,0.0
2010,113,1,1,0.0
2010,113,1,2,0.0
2010,113,1,4,0.0
2010,113,1,5,1.0
2010,113,2,1,0.0
2010,113,2,2,0.0
2010,113,2,3,0.0
2010,113,2,4,0.0
2010,113,2,5,1.0
2010,113,3,2,0.0
2010,113,3,3,0.0
2010,113,3,4,0.0
2010,113,3,5,1.0
2010,113,4,4,0.0
2010,113,4,5,1.0
2010,114,0,0,0.0
2010,114,0,1,0.0
2010,114,0,4,0.0
2010,114,0,5,1.0
2010,114,1,0,0.0
2010,114,1,1,0.0
2010,114,1,2,0.0
2010,114,1,4,0.0
2010,114,1,5,1.0
2010,114,2,1,0.0
2010,114,2,2,0.0
2010,114,2,3,0.0
2010,114,2,4,0.0
2010,114,2,5,1.0
2010,114,3,2,0.0
2010,114,3,3,0.0
2010,114,3,4,0.0
2010,114,3,5,1.0
2010,114,4,4,0.0
2010,114,4,5,1.0
2010,115,0,0,0.0
2010,115,0,1,0.0
2010,115,0,4,0.0
2010,115,0,5,1.0
2010,115,1,0,0.0
2010,115,1,1,0.0
2010,115,1,2,0.0
2010,115,1,4,0.0
2010,115,1,5,1.0
2010,115,2,1,0.0
2010,115,2,2,0.0
2010,115,2,3,0.0
2010,115,2,4,0.0
2010,115,2,5,1.0
2010,115,3,2,0.0
2010,115,3,3,0.0
2010,115,3,4,0.0
2010,115,3,5,1.0
2010,115,4,4,0.0
2010,115,4,5,1.0
2010,116,0,0,0.0
2010,116,0,1,0.0
2010,116,0,4,0.0
2010,116,0,5,1.0
2010,116,1,0,0.0
2010,116,1,1,0.0
2010,116,1,2,0.0
2010,116,1,4,0.0
2010,116,1,5,1.0
2010,116,2,1,0.0
2010,116,2,2,0.0
2010,116,2,3,0.0
2010,116,2,4,0.0
2010,116,2,5,1.0
2010,116,3,2,0.0
2010,116,3,3,0.0
2010,116,3,4,0.0
2010,116,3,5,1.0
2010,116,4,4,0.0
2010,116,4,5,1.0
2010,117,0,0,0.0
2010,117,0,1,0.0
2010,117,0,4,0.0
2010,117,0,5,1.0
2010,117,1,0,0.0
2010,117,1,1,0.0
2010,117,1,2,0.0
2010,117,1,4,0.0
2010,117,1,5,1.0
2010,117,2,1,0.0
2010,117,2,2,0.0
2010,117,2,3,0.0
2010,117,2,4,0.0
2010,117,2,5,1.0
2010,117,3,2,0.0
2010,117,3,3,0.0
2010,117,3,4,0.0
2010,117,3,5,1.0
2010,117,4,4,0.0
2010,117,4,5,1.0
2010,118,0,0,0.0
2010,118,0,1,0.0
2010,118,0,4,0.0
2010,118,0,5,1.0
2010,118,1,0,0.0
2010,118,1,1,0.0
2010,118,1,2,0.0
2010,118,1,4,0.0
2010,118,1,5,1.0
2010,118,2,1,0.0
2010,118,2,2,0.0
2010,118,2,3,0.0
2010,118,2,4,0.0
2010,118,2,5,1.0
2010,118,3,2,0.0
2010,118,3,3,0.0
2010,118,3,4,0.0
2010,118,3,5,1.0
2010,118,4,4,0.0
2010,118,4,5,1.0
2010,119,0,0,0.0
2010,119,0,1,0.0
2010,119,0,4,0.0
2010,119,0,5,1.0
2010,119,1,0,0.0
2010,119,1,1,0.0
2010,119,1,2,0.0
2010,119,1,4,0.0
2010,119,1,5,1.0
2010,119,2,1,0.0
2010,119,2,2,0.0
2010,119,2,3,0.0
2010,119,2,4,0.0
2010,119,2,5,1.0
2010,119,3,2,0.0
2010,119,3,3,0.0
2010,119,3,4,0.0
2010,119,3,5,1.0
2010,119,4,4,0.0
2010,119,4,5,1.0
2010,120,0,0,0.0
2010,120,0,1,0.0
2010,120,0,4,0.0
2010,120,0,5,1.0
2010,120,1,0,0.0
2010,120,1,1,0.0
2010,120,1,2,0.0
2010,120,1,4,0.0
2010,120,1,5,1.0
2010,120,2,1,0.0
2010,120,2,2,0.0
2010,120,2,3,0.0
2010,120,2,4,0.0
2010,120,2,5,1.0
2010,120,3,2,0.0
2010,120,3,3,0.0
2010,120,3,4,0.0
2010,120,3,5,1.0
2010,120,4,4,0.0
2010,120,4,5,1.0
