"age","period",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
27,0.0036187698909059497,0.0033947330090370142,0.003423880961983116,0.0034447153151727036,0.003634410510177895,0.003565880363576309,0.0034895893672942683,0.0034189418101245902,0.0034414863014033343,0.0034230172735860128,0.0034405452893744343,0.0034841958209196095,0.0035395539768044745,0.003582604859537919,0.0037457294972723814,0.003719238064978271,0.0036300449435043357,0.003602269265376994,0.003648137665704447,0.0035661835526642426,0.0035400247235692016,0.0034172029731326594,0.0034520006450624594,0.003516023367094276,0.003537970652129766,0.003534997833310599,0.003507132101484834,0.0034480105191869886,0.0033987091994607645,0.003358579043181462,0.003383604342214418,0.0033943417285322575,0.003403882985250853,0.0034120138802725413,0.0034191951864438732,0.003425177312103219,0.003429760522361287,0.003430738161042421,0.003432175876619177,0.003434449754455491,0.0034376826474089013,0.003441768705395731,0.003446344967079577,0.003450821565519473,0.0034545853871836116,0.003457070383827996,0.003457553992839635,0.0034558101819488277,0.003451897335826278,0.0034463535482739697,0.003439382567511365,0.0034312739733492617,0.0034222301726644,0.0034125606868057354
28,0.004609914728128355,0.004488599287985665,0.004211912095333552,0.004247884296510368,0.004273592554343238,0.004507795677455848,0.0044231683485549955,0.004328940493149383,0.00424166720256262,0.004269487095156119,0.004246649878251609,0.004268282350824756,0.004322169860822085,0.0043904978201910715,0.004443627932811264,0.004644957043822102,0.0046122451163158945,0.004502134731860835,0.004467828642508563,0.004524424983634554,0.004423236423306866,0.00439092264937514,0.004239237565178048,0.004282199360955683,0.004361238420666539,0.0043883190683430455,0.004384636871826661,0.004350214162294188,0.004277186008791989,0.004216288926424388,0.0041667044647800185,0.004197599220224108,0.004210852725090241,0.004222617907801458,0.0042326509072363,0.004241510704267096,0.004248878629398138,0.0042545289848822014,0.004255725976718933,0.004257491192862234,0.004260289115239585,0.004264260897072356,0.004269296827155206,0.004274938067214391,0.004280456101730412,0.004285093752687137,0.004288152006959418,0.004288738582069118,0.004286574383172429,0.004281731517902851,0.004274885078245339,0.004266265398786736,0.004256240680203987,0.004245060837052896
29,0.0052758601600080965,0.005325357783004692,0.005185946251202721,0.004867869233597887,0.004909194468523153,0.004938723585250228,0.005207875453921017,0.0051106011734089575,0.00500226941404596,0.004901912277020694,0.004933868589055495,0.004907582352365326,0.004932422455158702,0.004994347442911452,0.005072863301232225,0.005133896271139146,0.00536516388828605,0.00532756790416916,0.005201044894552473,0.0051616053611834665,0.005226605689692842,0.005110314256608577,0.005073158879949012,0.004898782539591263,0.004948156618198343,0.005038985835412022,0.0050700891112230445,0.005065843804421458,0.005026262528975536,0.0049422948717621484,0.004872275059595421,0.004815243620261694,0.004850748279690805,0.004865976704299985,0.004879481285058498,0.00489100551681679,0.004901168452392093,0.004909627754868242,0.0049161121029354165,0.00491746415900999,0.004919481552945536,0.004922686206331893,0.0049272403575412885,0.004933017819378283,0.004939491037160156,0.0049458102518749845,0.004951129431879152,0.004954632878406732,0.004955294924836396,0.004952794788401635,0.004947227582035978,0.00493934483745553,0.004929423520159984,0.00491788682906295
30,0.005675743495144287,0.005522640043327276,0.005574109222864956,0.0054289822088689306,0.005097736298301678,0.005140743680858855,0.005171469703963322,0.005451660424232218,0.005350373409697012,0.0052375486736489,0.005133006631197806,0.005166259902287908,0.005138851084221976,0.005164690149217867,0.005229154437319197,0.005310872533860996,0.005374384652582409,0.005615034938675841,0.005575893508787768,0.005444197180137342,0.0054031240143859035,0.0054707491386429006,0.005349680827578027,0.0053109795919855955,0.005129383999610161,0.005180774543598507,0.005275328564267026,0.0053076895276962304,0.005303255735867097,0.005262026682983719,0.005174567601218232,0.005101635385956983,0.005042211725223406,0.005079174327593522,0.005095012944505093,0.0051090675393736205,0.005121046435659369,0.005131619433437567,0.005140405167197879,0.0051471462129712535,0.005148541819082055,0.005150617767911273,0.005153942770395014,0.005158673171933279,0.005164677493796417,0.005171393572888678,0.005177961768944198,0.00518348839185434,0.005187124047635108,0.005187800714518023,0.0051851843967846735,0.005179374138136819,0.00517115250593933,0.005160807845839595
31,0.005285428388182322,0.0054304679467545875,0.005284753303815617,0.005333691997709389,0.005195532640847168,0.004880119423338174,0.004921044818452202,0.004950266589777014,0.005216976868627896,0.005120539917131734,0.005013095992595158,0.004913519300347303,0.004945147052447075,0.004919027008354331,0.004943603611989263,0.005004952907582426,0.005082721627614304,0.005143155157723941,0.005372119295671667,0.0053348568902337285,0.005209510179736943,0.00517039766833955,0.005234730438881657,0.005119479656859008,0.005082619690816824,0.004909699772387107,0.004958608484179012,0.005048611440611447,0.005079398047600006,0.005075151218735664,0.005035883132161196,0.004952600457561741,0.004883128447135525,0.0048265152281573125,0.004861699815617801,0.004876762162243053,0.004890136431896594,0.004901521489517937,0.004911579046882513,0.004919922281941513,0.004926330002914137,0.004927635108349993,0.004929600056675852,0.004932742435036701,0.004937235067649132,0.00494294071081154,0.004949323992601473,0.004955554198546403,0.004960804561215073,0.004964254262846513,0.0049648864180798,0.004962383054774008,0.0049568384791457126,0.004948997792593173
32,0.00445912262704274,0.004723078061523575,0.004851989326176598,0.004722404027627485,0.004765883696740314,0.004642999750571435,0.004362383839510198,0.00439876954737763,0.004424735122914638,0.004661933585627582,0.004576141338672597,0.004480540080668575,0.004391922924329431,0.004420028415162945,0.004396771739312396,0.004418601190667223,0.004473161878215087,0.004542300762280482,0.004596029465816214,0.004799579376018583,0.004766432883909265,0.004654958195267507,0.004620157442114455,0.004677329232239538,0.004574830014623176,0.004542017365136335,0.004388184874254956,0.004431673720597389,0.0045117066984987205,0.004539072129776947,0.004535271632301,0.004500327388653417,0.004426230900177037,0.004364402841738035,0.004314011601021844,0.004345302633284455,0.004358685443181125,0.00437056553534291,0.004380685653489629,0.004389613688493835,0.004397016054570369,0.0044027067110830095,0.004403846610418523,0.004405584227512029,0.004408358726480549,0.0044123451737369465,0.004417410753845823,0.00442306836160343,0.004428600385503061,0.004433260582580839,0.004436307950116867,0.0044368595171782755,0.004434621654773929,0.004429678263137577
33,0.0036320434229844146,0.0038457540614119465,0.004072390695886152,0.0041830272746843445,0.004071748598728753,0.004109038611093112,0.004003512898813085,0.003762461615231922,0.0037936948000264364,0.003815970973303661,0.004019643532288783,0.003945949664776406,0.0038638177918513456,0.0037876835884206365,0.0038117973445030012,0.003791795423167818,0.003810524913579398,0.003857355782835749,0.003916712849887561,0.003962824745100518,0.0041375416735570545,0.004109070765878679,0.004013355654678155,0.003983447651516412,0.004032515989856231,0.003944487338301343,0.003916294146945914,0.0037841532636856416,0.0038214882449902174,0.003890200800058719,0.00391368657283818,0.003910402863069859,0.003880378560982007,0.0038167198682280733,0.0037636032315076463,0.0037202990845555993,0.0037471663281906436,0.0037586462775247007,0.003768834747781283,0.0037775108481749604,0.003785162555501731,0.003791503380138966,0.0037963735949906067,0.003797343647471374,0.0037988179777402645,0.003801182957804588,0.003804598117545254,0.0038089309641817057,0.003813781449199681,0.003818514713453461,0.0038225082778625442,0.003825116472143345,0.003825571646307907,0.003823640224117755
34,0.0031538699909470723,0.0032347505366020785,0.003424375174099272,0.0036253756348970712,0.0037234526234189726,0.0036247498922176934,0.003657786713419377,0.0035641686025558025,0.0033502987975826642,0.0033779836278525076,0.0033977237981898116,0.0035783723415253226,0.0035129835502826813,0.003440098256570473,0.0033725265176078522,0.0033938964897527687,0.0033761275260906554,0.0033927262539873845,0.0034342459786659216,0.0034868752314862216,0.0035277541253677354,0.0036826682485884203,0.0036574064001246957,0.003572503118934768,0.00354596170505129,0.0035894544546657926,0.00351137045319511,0.003486339573357051,0.0033691025836286607,0.003402209513289581,0.003463145533915603,0.003483957026368083,0.0034810264776158,0.003454379777305467,0.003397887901383187,0.0033507535665307808,0.0033123155892295373,0.003336135366738916,0.0033463069223698973,0.0033553320593186853,0.003363014862714625,0.003369788428211233,0.0033753986120141828,0.0033797037605594973,0.0033805563619420838,0.003381848263258117,0.003383930381648979,0.003386944227990901,0.0033907803771198756,0.003395067533083612,0.0033992587820886482,0.0034027854616957005,0.003405082966284802,0.0034054785487221385
35,0.0028794203479962917,0.002872486453637315,0.002945896241175409,0.0031179982355139676,0.0033003549263453404,0.003389296969191374,0.003299727635542948,0.0033296688705093734,0.0032447149513661643,0.003050607911077398,0.003075709994407634,0.0030936039139851895,0.003257491978569344,0.003198148520875262,0.0031319848239561797,0.0030706375010973548,0.0030900099793007814,0.003073862844895389,0.003088902976100757,0.0031265653738497476,0.003174299845038443,0.00321136328386622,0.0033518649834301216,0.0033289354993771064,0.0032519015012469304,0.003227798877378046,0.00326723445661983,0.003196382040799142,0.0031736489913194933,0.003067257800617686,0.0030972808890048858,0.0031525516096108167,0.003171416162414774,0.0031687409114397676,0.0031445496220373456,0.0030932761701437774,0.003050484770089502,0.0030155919313084945,0.0030371935416384672,0.0030464050152571994,0.003054582729567226,0.003061541755100658,0.0030676752780277126,0.0030727526799813284,0.003076645453963128,0.0030774045517534855,0.003078562344050787,0.0030804373061906424,0.0030831652410810008,0.0030866320185868653,0.003090508017917385,0.00309429687387035,0.003097489985615878,0.003099560070701252
36,0.00272089647722013,0.0026636120121090695,0.0026571881139835886,0.0027248742413319865,0.002883554756843216,0.003051629314451325,0.003133571324220956,0.003050996118488319,0.003078566405686892,0.003000232902073727,0.0028212607939324475,0.0028443777640586683,0.0028608502557336507,0.003011909469414983,0.002957183646591291,0.0028961690511561883,0.0028395832898619145,0.002857425337177999,0.0028425109468323026,0.0028563563030856243,0.0028910581811366952,0.002935044522014919,0.002969185538697179,0.0030986459802078785,0.003077492517697228,0.003006480989030781,0.0029842508243899998,0.003020571581233064,0.002955253863382426,0.0029342852698984773,0.0028361888106494815,0.0028638494976135588,0.0029147815346145444,0.0029321542336088716,0.0029296731345323733,0.002907353327441902,0.002860073954068074,0.002820612699769387,0.002788426634373347,0.0028083287513593885,0.0028168036571999066,0.0028243315922099354,0.0028307287420653742,0.0028363711757170497,0.0028410328102211287,0.0028446087408890053,0.0028452950992286607,0.00284634906585314,0.0028480642792973526,0.002850565929746116,0.002853748752297862,0.0028573088010251614,0.0028607884109522613,0.00286372555125396
37,0.0024984479619275485,0.002473758119742015,0.002421779849975992,0.0024159285770403165,0.002477288452921232,0.002621126722197111,0.002773428990172131,0.0028476514905758053,0.0027728052252435514,0.00279776020055468,0.002726747560430116,0.002564503847251987,0.0025854353048211627,0.002600344771108654,0.0027372319552612795,0.002687610196547953,0.002632287651346919,0.002580976098877598,0.0025971265457414676,0.0025835882486795235,0.0025961135531571873,0.0026275509590447488,0.002667390428882429,0.0026983118681921606,0.0028155926308930487,0.002796411687767566,0.0027320484957316375,0.0027118822734763484,0.002744773283168622,0.0026855677879001907,0.0026665512619517993,0.002577627996482517,0.0026026778252300478,0.002648823558645791,0.0026645472668388186,0.0026622849369753133,0.0026420376246024356,0.0025991735849440474,0.002563394999696375,0.0025342050218085843,0.0025522329454711504,0.002559899026675605,0.002566706205709846,0.002572487897973858,0.002577591252400173,0.0025817991240079455,0.002585028725908626,0.0025856386422419115,0.0025865756398163633,0.0025881182321543894,0.0025903737240382564,0.0025932466610212516,0.0025964614860295296,0.002599603312618446
38,0.0022886664478089305,0.002274601305734491,0.0022521547356182813,0.0022049175801918575,0.002199579105316576,0.002255291627290106,0.002385890340825267,0.0025241313655481705,0.002591471949305477,0.002523513283458077,0.0025461400979164338,0.002481659188393574,0.002334340738400313,0.0023533253933810468,0.002366837374165918,0.002491088454777943,0.002446023370880631,0.002395775964408693,0.002349173527931513,0.0023638175545157964,0.002351501907964854,0.0023628578051373183,0.0023913806083677505,0.0024275258097858545,0.002455573288010974,0.0025619975521008432,0.002544574959237773,0.002486143074005326,0.002467817649370171,0.0024976541288966444,0.0024438964886111915,0.0024266207719563534,0.002345881480956165,0.0023686053368477886,0.0024104799569393204,0.002424735461332752,0.0024226691531512383,0.0024042705502602866,0.002365349121067002,0.002332854552784229,0.0023063371170161653,0.002322689394418045,0.002329635481244641,0.0023358012445381096,0.002341035455630211,0.0023456534408949964,0.002349463625805009,0.0023523797367045094,0.002352922417120378,0.002353762106791505,0.0023551461025264784,0.0023571830281065623,0.0023597805802928226,0.0023626828760250694
39,0.002099161001503521,0.002100029044609463,0.0020871312322265165,0.0020665579384881324,0.0020232802255560956,0.002018374563237648,0.0020693617413298842,0.002188900835647186,0.002315393185908805,0.002376990407574917,0.002314785904459011,0.0023354637775833452,0.002276440424566702,0.002141587326642868,0.00215894145827914,0.002171291880438678,0.0022849835421486914,0.002243722226297793,0.0021977172116560933,0.002155046530716014,0.002168432838853806,0.002157138113808638,0.0021675176744909257,0.0021936018449104093,0.0022266628762139516,0.002252311237875086,0.0023496680431660936,0.0023337070504667167,0.0022802320079970155,0.002263443303188847,0.0022907300597733516,0.002241520253041821,0.0022256979120975694,0.0021517970452309782,0.002172573640922188,0.0022108821559664424,0.002223911939220853,0.002222003902490536,0.002205154287468036,0.0021695196299330514,0.0021397675135291405,0.0021154870005378043,0.0021304399964848057,0.0021367848841158427,0.0021424100298606864,0.0021471871007624622,0.002151399822357723,0.002154877948996563,0.0021575323379372092,0.0021580137939271964,0.002158772266659934,0.0021600238864482773,0.0021618783325487606,0.0021642408048532552
40,0.0018037807866165942,0.001858864605855268,0.0018596110361789298,0.001848193090271511,0.0018299895637756373,0.001791716516882053,0.0017873647386532907,0.00183240734456243,0.0019380230612934452,0.002049757567844124,0.002104148722023234,0.0020491789717191023,0.00206742780103247,0.0020152677118569907,0.0018961049712715632,0.0019114195718569402,0.0019223130469506727,0.002022739479297085,0.00198626726594333,0.0019456082695972574,0.0019078895774303493,0.0019196980974328364,0.0019097027265738546,0.0019188569666762339,0.0019418854698911164,0.0019710744336338386,0.0019937175128064725,0.0020796894539518965,0.002065578244617603,0.0020183316791678695,0.0020034828135763066,0.0020275695342657153,0.0019840909125483958,0.0019700961683496022,0.00190480025384425,0.0019231388517703075,0.0019569673612087023,0.0019684598678565406,0.001966763876454422,0.001951862092936999,0.0019203706178514228,0.0018940770944165669,0.0018726146140829116,0.001885810157725662,0.0018914007139913475,0.0018963593190891922,0.001900568173069118,0.0019042780886105982,0.0019073386289067728,0.001909671046037581,0.0019100829750136124,0.0019107397126699398,0.0019118367915735848,0.0019134620553234148
41,0.0015722794960970152,0.0015738623065587175,0.0016218233700078287,0.0016224554658837642,0.001612493082018868,0.0015966182763638523,0.0015632658147472338,0.0015594575774559411,0.0015986717860280684,0.0016906356272558066,0.0017879084761928126,0.0018352386614744133,0.0017873679383287671,0.0018032374911073957,0.0017578083902105696,0.001654031819733827,0.001667352134192818,0.0016768223163025607,0.001764244197030326,0.001732472491283992,0.001697058766983438,0.001664196825027052,0.0016744636301453911,0.001665745376940838,0.001673702765625019,0.001693737120982996,0.0017191370523458236,0.0017388355154415419,0.0018136598081112494,0.001801358315531019,0.0017602185097755111,0.001747278330337909,0.0017682305632633424,0.0017303674939140186,0.0017181713912538552,0.0016613123157052255,0.0016772620609551722,0.0017067006317242647,0.0017166914198006077,0.0017152056323124219,0.0017022201703986363,0.0016747904963138969,0.0016518880237374406,0.00163318977780519,0.0016446666468867875,0.0016495215607055193,0.0016538257427968633,0.0016574805202096477,0.0016606966270464908,0.0016633508706690894,0.0016653707809924773,0.0016657177693831413,0.001666277987479302,0.0016672217411116443
42,0.001258684768860767,0.0012793217116344418,0.0012805921232967152,0.0013195456866337588,0.001320044603045728,0.001311935574420958,0.0012990236781443554,0.0012719100656550862,0.0012688012396501588,0.0013006496008025267,0.0013753468968213292,0.0014543434839881623,0.0014927682456746024,0.0014538744886438803,0.0014667496653551339,0.0014298359740181237,0.0013455281494766306,0.0013563364877368855,0.0013640136994768253,0.0014350070090267406,0.0014091896538022198,0.001380413486158241,0.0013537069653888323,0.0013620344180267985,0.0013549402873200046,0.0013613899600447182,0.0013776500950778547,0.0013982667700866147,0.0014142540862963652,0.001475005710248511,0.0014650008228979834,0.0014315841407947063,0.0014210600335941494,0.0014380633288016383,0.0014073054511072407,0.001397389745805755,0.00135119921325236,0.0013641436894179042,0.0013880400060501076,0.001396142651382163,0.0013949249674533825,0.0013843685196355089,0.0013620830199914538,0.0013434728572567617,0.0013282760678037491,0.0013375881685729813,0.0013415212651519013,0.001345006628163165,0.0013479640994137668,0.001350568151319708,0.0013527123357234701,0.0013543441682057865,0.0013546165231360944,0.00135506213965875
43,0.0010897110136783186,0.0010822318156078644,0.001099942241791228,0.001101019772380802,0.001134459050930172,0.0011348722728919975,0.0011278959400928856,0.0011167959419347369,0.0010934992290484587,0.0010908169221461503,0.0011181530654209917,0.0011822780883548212,0.0012500811344685584,0.0012830504576223762,0.00124965273215152,0.001260690506679387,0.0012289902246118637,0.0011566005451506035,0.0011658672427101594,0.0011724480862674023,0.0012333780567916148,0.0012112041020706345,0.001186489702216862,0.0011635524885995363,0.0011706887254500109,0.0011645874792803029,0.0011701127155092485,0.0011840610901885987,0.0012017482690137547,0.001215459628281513,0.001267588714582666,0.0012589913542378319,0.0012302986804951926,0.0012212551270784524,0.0012358396482077363,0.0012094305863646604,0.0012009098127175558,0.0011612496471720619,0.0011723531523301232,0.0011928521245518548,0.0011997975881773834,0.0011987428814257512,0.0011896724693304375,0.001170535624015723,0.0011545525235276137,0.0011414985343455274,0.001149484191643796,0.0011528518211115025,0.0011558320253698118,0.0011583641203954586,0.0011605898477917121,0.0011624205132769146,0.001163813815183435,0.0011640394756946741
44,0.0008937029439035823,0.0008657947041277312,0.0008598441269077102,0.0008738919769551394,0.0008747347017997889,0.0009012640568172124,0.0009015799747767639,0.000896031847538367,0.0008872109192506557,0.0008687073569350296,0.0008665680915132764,0.000888253065225901,0.0009391316395481012,0.000992921559152838,0.001019069872177411,0.0009925585580115965,0.0010013034553455612,0.0009761402402496759,0.0009186875732801897,0.0009260317294967518,0.0009312417884388491,0.0009795766217471533,0.0009619716286361711,0.0009423528517906758,0.0009241426505983941,0.0009297955579131065,0.0009249428706474598,0.0009293181604995559,0.0009403740474822129,0.0009543981398575256,0.0009652659056110474,0.0010066117924497733,0.0009997798885597322,0.0009770086707177677,0.0009698250329243488,0.000981386422192484,0.000960426095278612,0.0009536578126766003,0.0009221829478006474,0.0009309845491274805,0.0009472366447453611,0.0009527398217177112,0.0009518931212684257,0.000944689128324677,0.0009294993369639537,0.0009168111090791356,0.0009064484309694059,0.0009127741040974557,0.0009154393283077308,0.0009177947034478817,0.0009197963684286748,0.000921554729647146,0.0009229993876378999,0.0009240967783333987
45,0.000738161253927887,0.0007434464865472663,0.0007202371587513109,0.0007152803914047605,0.0007269469975610785,0.0007276370820053868,0.0007496767724537943,0.0007499293333224666,0.0007453065519438242,0.0007379651475270642,0.0007225750815749636,0.0007207882469690681,0.0007388005797695477,0.0007810733564707421,0.0008257618009335576,0.0008474776982928428,0.0008254367218077002,0.0008326929039877837,0.0008117754868569745,0.0007640243244007645,0.00077011825530762,0.0007744381126506266,0.0008145894324429383,0.0007999526795856569,0.0007836422306683514,0.0007685011670413598,0.000773188944628984,0.0007691486429561584,0.0007727752878082176,0.000781950977541351,0.0007935945005839029,0.0008026157378684001,0.0008369538206247673,0.0008312701744924725,0.0008123436231722152,0.0008063675442651449,0.0008159637836822095,0.0007985414261790806,0.0007929110350361667,0.000766755158614417,0.0007740599888549667,0.0007875521908372667,0.0007921167538177148,0.0007914049944981835,0.000785412936034742,0.0007727863129125488,0.00076223957671012,0.0007536229154468519,0.0007588721353382229,0.0007610775390624976,0.0007630287816849262,0.0007646840663528482,0.0007661369884315659,0.0007673308441168427
46,0.000586333016323565,0.0005845880807355974,0.0005887616829349635,0.000570383286997348,0.0005664515849509784,0.0005756764496216409,0.0005762131110438764,0.000593645613328637,0.0005938375546168756,0.0005901697705055257,0.0005843516033333162,0.0005721639856421159,0.0005707415798854049,0.0005849870715767319,0.0006184276070429997,0.0006537767951557522,0.000670948810290168,0.0006535009729190821,0.0006592326733553286,0.0006426750329585536,0.0006048876054462771,0.0006097010841256257,0.0006131102161043056,0.0006448670603572611,0.0006332793981532259,0.0006203687679569209,0.0006083811287680351,0.000612082751662856,0.0006088781451032848,0.0006117405432236152,0.0006189918400000782,0.0006281954263115202,0.0006353244860980631,0.0006624784348526994,0.0006579742351725534,0.0006429964548482789,0.0006382624957778304,0.0006458453808207662,0.0006320574100122722,0.000627595915411836,0.0006069006660975703,0.0006126719546700227,0.000623337464119524,0.0006269409837506401,0.0006263713275751628,0.0006216255740132252,0.0006116314082986106,0.0006032839158074898,0.0005964617167289559,0.0006006079335873579,0.0006023469420391408,0.0006038832382444938,0.000605186576205349,0.0006063310844765279
47,0.0005248676139870756,0.0005259485008045247,0.0005243741882271423,0.0005281055247078456,0.0005116197101052559,0.0005080866679518823,0.000516346619498469,0.0005168192490434615,0.000532436169436824,0.0005325986577888473,0.0005293019395611566,0.0005240783393795763,0.0005131445483813402,0.0005118607093087842,0.0005246213824540171,0.0005545841584679875,0.0005862563342182327,0.0006016346137758414,0.0005859893958379123,0.0005911168068105931,0.0005762706445698691,0.0005423987098483781,0.0005467031550342059,0.0005497508465804615,0.0005782001286315533,0.0005678079407298366,0.0005562312154100954,0.000545481119084158,0.0005487895696935086,0.0005459102796049714,0.0005484681495778359,0.0005549582401829495,0.0005631964463819229,0.0005695768478073627,0.0005938979843444477,0.0005898544999574533,0.0005764278178117666,0.0005721784821885619,0.0005789659412188289,0.0005666054933539204,0.0005626008817545332,0.0005440524464651131,0.0005492160975414796,0.0005587649480432705,0.0005619873808881459,0.0005614696246804312,0.0005572120235238227,0.0005482514689978282,0.0005407676901809241,0.0005346493296169726,0.0005383577123232287,0.0005399096627168705,0.0005412797471061369,0.0005424421340323239
48,0.0004896698131860467,0.0004820382934878425,0.0004830192311813751,0.00048156358785793877,0.00048497865802326435,0.0004698357152023041,0.00046658246519422206,0.00047415413571404174,0.0004745780867980266,0.0004889014619127207,0.0004890406739799095,0.0004860051528914416,0.0004812015949239654,0.0004711581600014399,0.00046997055305834023,0.00048167119369869595,0.0005091562877233203,0.0005382083845678149,0.0005523079234070068,0.0005379424997743955,0.0005426379239054856,0.0005290071238556626,0.0004979197897917226,0.0005018600243659441,0.0005046474229442068,0.000530738902229003,0.0005211969549027437,0.0005105677633187084,0.0005006966978180312,0.000503723263848359,0.0005010731766808405,0.0005034123635749381,0.0005093576245524999,0.0005169067746970252,0.0005227510919710118,0.0005450516641288562,0.0005413349932897331,0.0005290110980857981,0.0005251056276103923,0.0005313235840348238,0.0005199782008698893,0.0005162978479777045,0.000499277830952321,0.000504006889782162,0.0005127575785983154,0.0005157067201533227,0.0005152237332783895,0.0005113129463304019,0.0005030874692523442,0.0004962168561337539,0.000490600041748021,0.0004939947332915661,0.0004954115718787873,0.0004966613464501304
49,0.0004709730509691928,0.0004705214161974105,0.00046317931575106806,0.00046410963327080703,0.00046269917827581095,0.00046596759573864274,0.0004514139581602836,0.00044827840393750647,0.0004555379242746219,0.0004559345673623351,0.00046967733965661907,0.0004697992924788118,0.00046687366083913464,0.0004622506115868645,0.0004525975914896269,0.0004514461386590809,0.0004626706552027561,0.0004890473119696829,0.0005169251868863624,0.0005304481493858187,0.0005166484264760794,0.0005211446262127247,0.0005080490825694662,0.00047819931522495877,0.000481971891235065,0.00048463683362884574,0.0005096705892162653,0.0005005027245108255,0.000490290879210597,0.0004808077576424551,0.00048370329806291857,0.00048115138011953765,0.00048338715287059937,0.0004890839015817172,0.000496320192442182,0.0005019196556552589,0.00052331136307275,0.0005197358454523586,0.000507901374264238,0.0005041448044919035,0.0005101029429060339,0.0004992081136476666,0.0004956694924665219,0.00047932929397442,0.0004838592151456156,0.0004922488318756238,0.0004950700797735937,0.0004946000425014474,0.0004908395314917684,0.00048294017910379794,0.0004763412461357559,0.00047094568765121116,0.00047419554978405266,0.0004755487059462127
50,0.00036931466668307483,0.0003695030091649778,0.0003691376795098729,0.0003633691503958661,0.0003640870207878436,0.0003629710018476533,0.00036552288433174484,0.000354100625574841,0.00035163195360874983,0.00035731407525624136,0.0003576152561402653,0.00036838010309193366,0.00036846564576296253,0.00036616224656792326,0.0003625289924300852,0.00035495135107031084,0.00035403978978753556,0.0003628299062161957,0.00038349689971412513,0.00040533913010063865,0.00041592793992554724,0.0004051021520060772,0.0004086167149743936,0.00039834431368766327,0.00037493986863447665,0.000377888305161732,0.00037996867166756006,0.0003995791492613236,0.0003923857028680853,0.0003843747858622298,0.00037693497344354826,0.0003791959365226594,0.00037718854527364366,0.0003789324198692194,0.00038338941428282,0.00038905114643196547,0.0003934315795853245,0.00041018425505562095,0.000407374629598664,0.0003980954652954472,0.00039514516333854566,0.00039980567832684883,0.00039126238380097155,0.0003884834513628786,0.0003756748794926698,0.0003792176862160998,0.0003857831046945754,0.0003879866524498411,0.00038761228244024655,0.0003846599158459971,0.00037846605263014936,0.0003732904165301405,0.0003690578331000875,0.0003715979691896808
51,0.00031379270312928995,0.0003121684309120973,0.00031231705340419984,0.00031199739885910796,0.00030711278456630635,0.00030770949715071315,0.0003067558665882223,0.00030890206225193414,0.00029924276408100346,0.00029714773649151376,0.00030193803049740226,0.0003021834791925202,0.0003112673495178161,0.0003113303500142963,0.0003093755295494365,0.00030629738801534693,0.00029988853651347286,0.00029911033299026866,0.0003065254027001813,0.0003239706014482865,0.00034240682729280036,0.00035133885099488353,0.00034218794188106054,0.0003451471275171581,0.00033646406084193454,0.00031669402433452405,0.0003191760566091194,0.00032092428706268985,0.000337473767815458,0.0003313923537983388,0.0003246213042085497,0.0003183325371879843,0.00032023388948516516,0.00031853181515658507,0.0003199972747748569,0.0003237519301097016,0.00032852461748848066,0.0003322150347819005,0.0003463485884716295,0.0003439698867274084,0.000336130240301725,0.00033363381918252526,0.00033756059618163904,0.0003303428024745439,0.00032799077545255277,0.0003171744073806181,0.00032015880875057754,0.0003256934047663954,0.0003275468297533175,0.0003272248597326535,0.00032472764496405105,0.00031949457885690417,0.00031512125930625157,0.0003115441623637114
52,0.00032548498631879076,0.0003257703384080516,0.0003240717533238786,0.0003242135100317182,0.00032386956675341125,0.0003187885499705358,0.00031939607969353595,0.0003183945643603489,0.00032060995442853156,0.000310577265886777,0.00030839219949289583,0.00031335146834000937,0.000313595355830131,0.0003230083761264085,0.0003230633370528282,0.00032102505895575815,0.0003178221696379033,0.00031116435133407783,0.0003103470819318448,0.0003180285490907643,0.0003361121912148819,0.00035522187726101624,0.000364473239996449,0.00035497351361501013,0.00035803247601296135,0.0003490185540367889,0.00032850907219993136,0.0003310734588472086,0.0003328776110512845,0.00035002777493298723,0.00034371295270697985,0.00033668453263088126,0.0003301554949491069,0.00033211825753146117,0.00033034592372395736,0.0003318574333400924,0.00033574174025514415,0.0003406808299575253,0.00034449891427208913,0.0003591411022786424,0.00035666706513337387,0.0003485340888448008,0.00034593828166579215,0.00035000125801212014,0.00034251277774120597,0.00034006729635939974,0.00032885046130633997,0.0003319369094901992,0.00033766635932645577,0.0003395798886193328,0.0003392399488433712,0.00033664528019093165,0.0003312158679437698,0.00032667790500353456
